TRANSTEXT 6.9.999.8
PRIMARY_LANGID 9
English Text	Translated Text	Item Type
NEED_TRANSLATION
"%s %.2f %c"	""	"text"
"%s %d"	""	"text"
"%s %s (%s)"	""	"text"
"%s %s"	""	"text"
"%s (Custom)"	""	"text"
"%s (Custom, Relative)"	""	"text"
"%s [%s]"	""	"text"
"'%s' could not be checked out.\n\nPlease check that it has not been moved or deleted and that you have the required access rights."	""	"text"
"'%s' could not be checked out\nbecause it is currently checked out to '%s'"	""	"text"
"'%s' could not be found."	""	"text"
"'%s' could not be opened (%d).\n\nPlease check that the file exists and that you have the appropriate access rights before trying again."	""	"text"
"'%s' could not be opened because access to the file was denied. \n\nPlease check that you have the required permissions and try again."	""	"text"
"'%s' could not be opened because access to the file was denied.\n\nPlease check that you have the required permissions and try again."	""	"text"
"'%s' could not be opened because another user\n(or application) is currently accessing the file.\n\nPlease try again in a moment."	""	"text"
"'%s' could not be opened because it contains \nmalformed XML that the MSXML component could not interpret."	""	"text"
"'%s' could not be opened because it is encrypted and you do not have the encryption component installed.\n\nPlease contact AbstractSpoon Software for more information."	""	"text"
"'%s' could not be opened because the method of encryption could not be determined."	""	"text"
"'%s' could not be opened due to an unexpected error (%d)."	""	"text"
"'%s' could not be saved because access to the file was denied.\n\nPlease select another filename."	""	"text"
"'%s' could not be saved because another user\n(or application) is currently accessing the file.\n\nPlease try again in a moment."	""	"text"
"'%s' could not be saved because the file is read-only.\n\nPlease select another filename."	""	"text"
"'%s' could not be saved due to an unexpected error (%d)."	""	"text"
"'%s' could not be saved due to insufficient disk space.\n\nPlease select another filename."	""	"text"
"'%s' does not appear to be a valid tasklist."	""	"text"
"'%s' has no tasks due by the end of next month"	""	"text"
"'%s' has no tasks due by the end of next week"	""	"text"
"'%s' has no tasks due by the end of this month"	""	"text"
"'%s' has no tasks due by the end of this week"	""	"text"
"'%s' has no tasks due by today"	""	"text"
"'%s' has no tasks due by tomorrow"	""	"text"
"'%s' must be checked out before it can be saved."	""	"text"
"'Due' task colour"	""	"checkbox.1103"
"'Stack' edit fields and comments when they occupy the same position (left, right or below)"	""	"checkbox.1453"
"'Started Today' task colour"	""	"checkbox.1107"
"'Started' task colour"	""	"checkbox.1106"
"'Today' colour"	""	"checkbox.16005"
"'Weekend' colour"	""	"checkbox.16004"
"(ATTENTION: One or more of these tasks has subtasks which will also be deleted)"	""	"text"
"(ATTENTION: This task has subtasks which will also be deleted)"	""	"text"
"(Relative)"	""	"text"
"(completed: %s)"	""	"text"
"- unnamed -"	""	"text"
"0 (zero) is not a valid task ID"	""	"text"
"1 month"	""	"combobox.1105"
"12 months / 1 year"	""	"combobox.1105"
"2 months"	""	"combobox.1105"
"3 months"	""	"combobox.1105"
"4 months"	""	"combobox.1105"
"5 months"	""	"combobox.1105"
"6 months"	""	"combobox.1105"
"9 months"	""	"combobox.1105"
"<Tasklist Attached>"	""	"text"
"<any date>"	""	"text"
"<filepath>\tOpens/selects the specified tasklist\n-m <filepath>\tImports the specified file\n-f <filepath2>[|<filepath3>|<filepath4>]\tAllows additional tasklists to be opened\n-v\tForces ToDoList to startup visible regardless of its last saved state\n-i <inipath>\tSpecifies an alternative settings file path\n-x\tTurns off password prompting except when first loading an encrypted tasklist\n-cmd <id>\tSends the specified command to ToDoList's main window\n-h, -help, -?\tThis messagebox\n"	""	"text"
"<no date>"	""	"text"
"<specific date>"	""	"text"
"A connection to '%s' could not be established.\n\nWould you like to check your details and try again?"	""	"text"
"A task with an ID of '%d' could not be found in the active tasklist"	""	"text"
"AWIcons\toriginal toolbar icons\nPaul DiLascia (RIP)\tof course\nd3m0n\tCalendar Plugin and Testing\nJochen Meyer\tfor his myriad contributions\n:floyd:\tpart of the System Tray code\nHans Dietrich\tHTML control\nArmen Hakobyan\tEnhanced folder dialog\nOpen Office\tSpellcheck Engine and Dictionaries\nAlex Hazanov\tMSXML wrapper classes\nRichard Butler\tEncryption\nJohan Rosengren\tOriginal RTF comments control\nValik\tPlain Text importer\nPatchou\tRichEdit border theming\n=[ Abin ]=\tIni class for tools importing\nAlex Cohn\tMenu icon code\nPaul S. Vickery\tStatusbar\nHugo Tant\tDutch translation\nPatrice Torchet\tFrench translation\nPeter Glasl\tGerman translation\nGianni Carrozzo\tItalian translation\nIsaac Aparicio\tSpanish translation\nJames Fancy\tChinese translation\nH. Hirasawa\tJapanese Translation\nMartin Seibert\tGerman translation\nBill Switzer\tWiki Editor"	""	"text"
"AaBbYyZz"	""	"label.1092"
"About..."	""	"menu.32827"
"Accumulated"	""	"combobox.1348"
  "Accumulated"	""	"text"
"Activate embedded or linked object"	""	"text"
"Active Tasks"	""	"text"
"Active tasklist only"	""	"radiobutton.1058"
"Add Dependency"	""	"tooltip"
"Add Task Dependency"	""	"menu.34218"
"Add Tasklist to Source Control"	""	"menu.34378"
"Adjusted"	""	"text"
"After Task"	""	"menu.32799"
"After completing a task, set its 'Status' to"	""	"checkbox.1401"
"Alignment"	""	"label"
  "Alignment"	""	"text"
"All Files (*.*)"	""	"combobox.1006"
"All tasklists"	""	"radiobutton.1055"
"Alloc To"	""	"sysheader32.1004"
"Allow editing of task references"	""	"checkbox.1393"
"Also add time to task's time spent"	""	"checkbox.1025"
"Always hide parent tasks in List View"	""	"checkbox.1303"
"Always show all available fields"	""	"radiobutton.1437"
"Always show all fields"	""	"radiobutton.1437"
"Analyse Logged Time"	""	"dialog"
"Analyse Logged Time..."	""	"menu.34372"
"Any text field (eg. Allocated To, External ID, etc)"	""	"radiobutton.1057"
"Append the following text when pasting the 'Date/Time'"	""	"checkbox.1450"
"Append the user's 'Created By' name when pasting the 'Date/Time'"	""	"checkbox.1448"
"Apply changes to"	""	"groupbox"
"Archive Selected Tasks"	""	"menu.34257"
"Are you sure you want to delete all the tasks in this tasklist?"	""	"text"
"Are you sure you want to delete the application folder and its entire contents?"	""	"text"
"Are you sure you want to delete the selected task(s)?"	""	"text"
"Are you sure you want to export all open tasklists to '%s'?"	""	"text"
"Are you sure you want to export the active tasklist to '%s'?"	""	"text"
"Are you sure you want to overwrite '%s' with the results of this export?"	""	"text"
"Ask me what to do"	""	"combobox.1319"
"At Bottom of Task"	""	"menu.32802"
"At Bottom of Task's Parent"	""	"menu.32952"
"At Bottom"	""	"menu.32798"
"At Top of Task"	""	"menu.32801"
"At Top of Task's Parent"	""	"menu.32951"
"At Top"	""	"menu.32797"
"Attribute Details"	""	"groupbox"
"Attribute Label"	""	"text"
"Attribute Visibility"	""	"dialog"
"Auto-calculate parent task dates to include all subtasks"	""	"checkbox.16014"
"Auto-scroll to task when selecting"	""	"checkbox.16002"
"Automatically resort after editing"	""	"checkbox.1051"
"Background Colour"	""	"tooltip"
"Backing-up installation folder..."	""	"text"
"Backlog"	""	"sysheader32"
"Backup to folder"	""	"label.1246"
"Bar Visibility"	""	"menu"
"Before Task"	""	"menu.32800"
"Before you can download updates you need to install the Web Update Wizard component (and then try again).\n\nWould you like to download the Web Update Wizard now?"	""	"text"
"Before you can spell check for the first time you need \nto specify the location of the Spell Checker."	""	"text"
"Breakdown"	""	"groupbox"
"Bullet List"	""	"tooltip"
"Burndown"	""	"combobox.1015"
  "Burndown"	""	"text"
"By Day"	""	"radiobutton.1410"
"By Month"	""	"radiobutton.1412"
"By Task"	""	"radiobutton.1409"
"By Week"	""	"radiobutton.1411"
"Calculate missing 'Due' dates as"	""	"groupbox"
"Calculate missing 'Start' dates as"	""	"groupbox"
"Calculate missing 'due' dates as being the later of the task's start date and 'today'."	""	"checkbox.16013"
"Calculate missing 'start' dates as being the earlier of the task's due date and 'today'."	""	"checkbox.16012"
"Calculate next occurrence"	""	"label"
  "Calculate next occurrence"	""	"label.1234"
"Calendar Preferences"	""	"dialog"
"Calendar"	""	"systabcontrol32.412"
  "Calendar"	""	"checklistbox.1413"
  "Calendar"	""	"systabcontrol32.411"
  "Calendar"	""	"text"
"Centre Align"	""	"tooltip"
"Centre"	""	"combobox.1347"
  "Centre"	""	"text"
"Change icon of selected object\nChange Icon"	""	"text"
"Change..."	""	"button.2003"
"Checked in (read-only)"	""	"text"
"Checked out"	""	"text"
"Checkin Tasklist"	""	"text"
"Checkout Tasklist for Editing"	""	"text"
"Clean Up"	""	"button.1398"
"Cleaning language file..."	""	"text"
"Clear Focused Task Attribute"	""	"menu.34338"
"Clear Task Attribute"	""	"menu.34339"
"Clipboard text"	""	"label"
"Close"	""	"button.1"
"Collapse Task"	""	"tooltip"
"Colour task titles by"	""	"radiobutton.1166"
"Colours"	""	"label.16008"
"Column Title"	""	"text"
"Column Visibility"	""	"sysheader32"
  "Column Visibility"	""	"text"
"Column count"	""	"label"
"Column title"	""	"label"
"Column width"	""	"label"
"Comment"	""	"label"
  "Comment"	""	"text"
"Completed Time"	""	"text"
"Completion Checkbox"	""	"text"
"Confirm Addition"	""	"text"
"Confirm Delete"	""	"text"
"Confirm Export Folder"	""	"text"
"Confirm Overwrite"	""	"text"
"Confirm Reload"	""	"text"
"Contributors"	""	"label"
"Control each field individually"	""	"radiobutton.1409"
"Convert selected object between types\nConvert Object"	""	"text"
"Copy (More)"	""	"menu"
"Copy Formatting"	""	"menu.32809"
"Copy Task Here"	""	"menu.34217"
"Copy as HTML"	""	"menu.32813"
"Copying updated files to installation folder..."	""	"text"
"Cost: %s"	""	"text"
"Create Reference to Task Here"	""	"menu.34349"
"Create Task Dependency"	""	"dialog"
  "Create Task Dependency"	""	"text"
"Create Task File Link"	""	"menu.34219"
"Create Task"	""	"menu.32857"
"Create a new task"	""	"radiobutton.1058"
  "Create a new task"	""	"combobox.1319"
"Current Folder"	""	"label.1007"
"Current folder"	""	"label"
"Currently assigned to:\n\n'%s'"	""	"text"
"Custom Attribute"	""	"combobox.5000"
  "Custom Attribute"	""	"text"
